path	bytes	sha256
Audit/NUMERIC_QA.json	2391	a065db1dffc9d20f6634571884a02c9546d2b0b9d92b6e44d5fe34e2f5fe3ef7
Audit/RECONSTRUCTION_CHECK.json	611	9780f0028ce74312bd75cacadcb03482cab9eb19db269a93ecaf304b299eb4a1
Audit/SOURCE_MANIFEST.csv	2523	c70d25befb83a347b850ee0b7eedf93180ec0bc82c418cfd281989acac47b4bb
Audit/SOURCE_MANIFEST.json	3586	c4238a53320d832516995513da2dc4240eea5d979f8103121c5e82098ab8fea4
FILE_INDEX.tsv	2362	cf8453b46830fb3bdddf0c49c9262cd029c9be3b8bc288f40d90e1490184fb5d
README.md	2830	c56c54cba863dfecdb6f27aa7246a25d98d6f90f91d798048686ad1669f93cdf
Scripts/rebuild_selection_tables.py	6881	efbd53daec00d32a93df85220c23960b82939989720a058cf555c713e38d6149
Scripts/verify_package.py	1386	af2bb8e7d2434325554e7f08fff310a0eea2fa12b1636aeb16071039fa22733b
Source_Data/06_GENE_LEVEL_VGK_ALL_WITH_ROBUSTNESS.csv	474241	27380b3d96f9a23182f12cef2818f5674538e176c6d6f2bad77db9acee385b53
Source_Data/09_GENE_LEVEL_ROBUST_CANDIDATE_UNION.csv	8800	ab2c310c5ed0d7f6bc927111d7b3a2792dec843d9f9a8b9ccb51b6c829d72e73
Source_Data/CS1_Candidate35_topology.csv	2998	7325fc0d462fb0f97a35c94c175f08c0683d6c7ede026f8897c90cbe42feba69
Source_Data/CS3_Current35_summary.csv	9595	3f935f16fe3e210c91ba043d5f0986d105dc13294384f2ceb7d652d5017da3d6
Source_Data/CS5_Version_reconciliation.csv	2090	e0e35e2c32211d02dc020d44aa8d1be0c6893a7555f86dcdb7e67b7d1a163163
Source_Data/FINAL_CANDIDATE_CONVERGENCE_MATRIX.csv	1856	985e38234835ef3d5e2b273964c33cc5408cc7639c4d0ec93f51ae71605cc994
Source_Data/POSTHOC_35GENE_STAGE1_STAGE3_STAGE4_MATRIX.csv	10926	5069f922c52c31448ad7d9eb7d3bc5d2d7a3096566f3c27ff5c06e9c306aabbb
Source_Data/T01a_Candidate_panel.csv	587	1a622e71c601c5688f55a26a2794eabcfcc65340503ab03b44ea3301475261f7
Source_Data/T01b_Cross_source_expression_effects.csv	15492	b41f76afb8652de1d2e7ae9ee7f47f9357fabb3152cacc2dcbaddfb0b32c97ef
Source_Data/T02a_Candidate_rank_bootstrap.csv	2767	16390b52ce8bde4dc8ac933cb0747fe0aa18a18f703e65c591e8295630036754
Source_Data/T02b_All_network_gene_ranks.csv	215470	8955038f3a0a73ec09b39902c46c48c57fb00f36f66c506f3989fec927491433
Source_Data/candidate_effects.csv	15127	68ea0274570dfd76030abf0da0c75b3a356e0b849e2e0afcf194455f33adc5dd
